Timestamp,Source_IP,Destination_IP,Query_Volume,TTL_Value,Transaction_ID_Entropy,IF_Anomaly_Score,IF_Anomaly
2024-06-01 00:58:00,192.168.152.101,8.8.8.8,158,600,0.427,1,False
2024-06-01 00:59:00,192.168.78.191,8.8.4.4,402,600,0.595,1,False
2024-06-01 01:00:00,192.168.82.0,8.8.8.8,204,600,0.633,1,False
2024-06-01 01:01:00,192.168.165.250,8.8.8.8,242,1800,0.563,1,False
2024-06-01 01:02:00,192.168.9.57,8.8.8.8,251,3600,0.897,1,False
2024-06-01 01:03:00,192.168.185.157,8.8.4.4,459,300,0.614,1,False
2024-06-01 01:04:00,192.168.122.29,8.8.4.4,339,300,0.569,1,False
2024-06-01 01:05:00,192.168.123.40,8.8.4.4,136,3600,0.726,1,False
2024-06-01 01:06:00,192.168.43.248,8.8.8.8,47,60,0.485,1,False
2024-06-01 01:07:00,192.168.35.64,8.8.4.4,329,3600,0.881,1,False
2024-06-01 01:08:00,192.168.65.243,8.8.8.8,279,86400,0.445,1,False
2024-06-01 01:09:00,192.168.84.135,8.8.8.8,199,7200,0.992,1,False
2024-06-01 01:10:00,192.168.216.108,8.8.4.4,95,1800,0.863,1,False
2024-06-01 01:11:00,192.168.102.159,8.8.8.8,190,7200,0.519,1,False
2024-06-01 01:12:00,192.168.204.191,8.8.4.4,454,30,0.403,1,False
2024-06-01 01:13:00,192.168.224.231,8.8.8.8,196,60,0.889,1,False
2024-06-01 01:14:00,192.168.61.126,8.8.8.8,190,30,0.824,1,False
2024-06-01 01:15:00,192.168.115.32,8.8.4.4,96,7200,0.837,1,False
2024-06-01 01:16:00,192.168.173.10,8.8.8.8,229,300,0.863,1,False
2024-06-01 01:17:00,192.168.117.112,8.8.4.4,23,30,0.444,1,False
2024-06-01 01:18:00,192.168.3.36,8.8.4.4,135,30,0.615,1,False
2024-06-01 01:19:00,192.168.30.117,8.8.8.8,226,600,0.47,1,False
2024-06-01 01:20:00,192.168.34.16,8.8.4.4,239,1800,0.918,1,False
2024-06-01 01:21:00,192.168.169.36,8.8.8.8,135,300,0.774,1,False
2024-06-01 01:22:00,192.168.121.142,8.8.8.8,116,1800,0.599,1,False
2024-06-01 01:23:00,192.168.248.109,8.8.8.8,429,1800,0.438,1,False
2024-06-01 01:24:00,192.168.67.242,8.8.8.8,138,300,0.587,1,False
2024-06-01 01:25:00,192.168.124.242,8.8.8.8,289,30,0.595,1,False
2024-06-01 01:26:00,192.168.208.97,8.8.4.4,32,1800,0.838,1,False
2024-06-01 01:27:00,192.168.48.49,8.8.8.8,78,600,0.783,1,False
2024-06-01 01:28:00,192.168.220.181,8.8.4.4,386,30,0.932,1,False
2024-06-01 01:29:00,192.168.216.210,8.8.4.4,357,3600,0.683,1,False
2024-06-01 01:30:00,192.168.239.27,8.8.4.4,342,86400,0.472,1,False
2024-06-01 01:31:00,192.168.50.31,8.8.8.8,50,60,0.828,1,False
2024-06-01 01:32:00,192.168.206.173,8.8.4.4,44,600,0.856,1,False
2024-06-01 01:33:00,192.168.55.127,8.8.4.4,343,7200,0.737,1,False
2024-06-01 01:34:00,192.168.98.97,8.8.4.4,177,600,0.863,1,False
2024-06-01 01:35:00,192.168.229.71,8.8.4.4,414,1800,0.696,1,False
2024-06-01 01:36:00,192.168.216.93,8.8.4.4,278,30,0.714,1,False
2024-06-01 01:37:00,192.168.142.236,8.8.8.8,212,7200,0.657,1,False
2024-06-01 01:38:00,192.168.127.38,8.8.8.8,498,7200,0.415,1,False
2024-06-01 01:39:00,192.168.226.50,8.8.8.8,388,7200,0.465,1,False
2024-06-01 01:40:00,192.168.25.7,8.8.8.8,302,3600,0.419,1,False
2024-06-01 01:41:00,192.168.47.121,8.8.4.4,117,30,0.782,1,False
2024-06-01 01:42:00,192.168.85.208,8.8.8.8,284,30,0.589,1,False
2024-06-01 01:43:00,192.168.248.246,8.8.4.4,32,1800,0.705,1,False
2024-06-01 01:44:00,192.168.109.205,8.8.4.4,431,600,0.945,1,False
2024-06-01 01:45:00,192.168.30.84,8.8.8.8,199,86400,0.55,1,False
2024-06-01 01:46:00,192.168.194.1,8.8.8.8,420,600,0.646,1,False
2024-06-01 01:47:00,192.168.199.135,8.8.4.4,268,3600,0.853,1,False
2024-06-01 01:48:00,192.168.232.146,8.8.8.8,215,600,0.537,1,False
2024-06-01 01:49:00,192.168.216.249,8.8.8.8,495,600,0.446,1,False
2024-06-01 01:50:00,192.168.79.97,8.8.4.4,275,1800,0.574,1,False
2024-06-01 01:51:00,192.168.151.111,8.8.8.8,352,86400,0.497,1,False
2024-06-01 01:52:00,192.168.29.31,8.8.4.4,444,300,0.958,1,False
2024-06-01 01:53:00,192.168.160.29,8.8.8.8,480,60,0.885,1,False
2024-06-01 01:54:00,192.168.25.244,8.8.8.8,244,300,0.78,1,False
2024-06-01 01:55:00,192.168.80.29,8.8.4.4,294,300,0.923,1,False
2024-06-01 01:56:00,192.168.41.95,8.8.8.8,452,60,0.882,1,False
2024-06-01 01:57:00,192.168.35.34,8.8.4.4,121,7200,0.512,1,False
2024-06-01 01:58:00,192.168.120.206,8.8.4.4,244,30,0.936,1,False
2024-06-01 01:59:00,192.168.61.126,8.8.8.8,154,7200,0.724,1,False
2024-06-01 02:00:00,192.168.20.41,8.8.4.4,41,1800,0.884,1,False
2024-06-01 02:01:00,192.168.214.161,8.8.8.8,203,1800,0.938,1,False
2024-06-01 02:02:00,192.168.133.104,8.8.4.4,463,300,0.591,1,False
2024-06-01 02:03:00,192.168.160.122,8.8.4.4,438,300,0.466,1,False
2024-06-01 02:04:00,192.168.135.202,8.8.8.8,366,1800,0.537,1,False
2024-06-01 02:05:00,192.168.67.153,8.8.4.4,18,30,0.656,1,False
2024-06-01 02:06:00,192.168.234.161,8.8.8.8,258,3600,0.891,1,False
2024-06-01 02:07:00,192.168.37.4,8.8.4.4,293,86400,0.916,1,False
2024-06-01 02:08:00,192.168.234.51,8.8.8.8,462,300,0.404,1,False
2024-06-01 02:09:00,192.168.37.109,8.8.8.8,265,30,0.706,1,False
2024-06-01 02:10:00,192.168.135.67,8.8.4.4,410,300,0.65,1,False
2024-06-01 02:11:00,192.168.178.35,8.8.4.4,293,3600,0.533,1,False
2024-06-01 02:12:00,192.168.125.189,8.8.4.4,347,30,0.472,1,False
2024-06-01 02:13:00,192.168.145.80,8.8.4.4,318,1800,0.603,1,False
2024-06-01 02:14:00,192.168.224.154,8.8.8.8,76,86400,0.966,1,False
2024-06-01 02:15:00,192.168.4.153,8.8.8.8,62,3600,0.594,1,False
2024-06-01 02:16:00,192.168.53.68,8.8.4.4,487,60,0.711,1,False
2024-06-01 02:17:00,192.168.135.59,8.8.8.8,388,3600,0.822,1,False
2024-06-01 02:18:00,192.168.54.79,8.8.8.8,230,600,0.618,1,False
2024-06-01 02:19:00,192.168.139.144,8.8.4.4,89,300,0.983,1,False
2024-06-01 02:20:00,192.168.107.175,8.8.8.8,486,60,0.977,1,False
2024-06-01 02:21:00,192.168.104.135,8.8.8.8,86,300,0.551,1,False
2024-06-01 02:22:00,192.168.250.128,8.8.8.8,498,7200,0.698,1,False
2024-06-01 02:23:00,192.168.26.47,8.8.8.8,109,7200,0.581,1,False
2024-06-01 02:24:00,192.168.216.141,8.8.4.4,414,60,0.571,1,False
2024-06-01 02:25:00,192.168.22.1,8.8.8.8,99,3600,0.422,1,False
2024-06-01 02:26:00,192.168.170.66,8.8.8.8,65,600,0.766,1,False
2024-06-01 02:27:00,192.168.134.82,8.8.8.8,22,600,0.702,1,False
2024-06-01 02:28:00,192.168.226.218,8.8.4.4,217,3600,0.431,1,False
2024-06-01 02:29:00,192.168.4.57,8.8.8.8,41,3600,0.567,1,False
2024-06-01 02:30:00,192.168.38.76,8.8.8.8,350,3600,0.945,1,False
2024-06-01 02:31:00,192.168.18.189,8.8.4.4,223,1800,0.544,1,False
2024-06-01 02:32:00,192.168.75.220,8.8.8.8,104,600,0.487,1,False
2024-06-01 02:33:00,192.168.65.21,8.8.8.8,422,86400,0.694,1,False
2024-06-01 02:34:00,192.168.157.186,8.8.4.4,322,30,0.991,1,False
2024-06-01 02:35:00,192.168.20.183,8.8.8.8,76,60,0.545,1,False
2024-06-01 02:36:00,192.168.107.127,8.8.4.4,428,3600,0.803,1,False
2024-06-01 02:37:00,192.168.52.181,8.8.4.4,305,86400,0.857,1,False
2024-06-01 02:38:00,192.168.208.79,8.8.4.4,133,600,0.543,1,False
2024-06-01 02:39:00,192.168.121.83,8.8.8.8,164,600,0.837,1,False
2024-06-01 02:40:00,192.168.90.211,8.8.8.8,467,30,0.621,1,False
2024-06-01 02:41:00,192.168.12.91,8.8.8.8,373,3600,0.779,1,False
2024-06-01 02:42:00,192.168.170.210,8.8.4.4,469,7200,0.78,1,False
2024-06-01 02:43:00,192.168.127.136,8.8.8.8,414,60,0.721,1,False
2024-06-01 02:44:00,192.168.81.55,8.8.8.8,35,7200,0.454,1,False
2024-06-01 02:45:00,192.168.195.19,8.8.8.8,45,1800,0.901,1,False
2024-06-01 02:46:00,192.168.240.113,8.8.8.8,199,1800,0.592,1,False
2024-06-01 02:47:00,192.168.102.235,8.8.8.8,285,30,0.512,1,False
2024-06-01 02:48:00,192.168.179.156,8.8.4.4,204,3600,0.424,1,False
2024-06-01 02:49:00,192.168.116.114,8.8.8.8,283,86400,0.755,1,False
2024-06-01 02:50:00,192.168.12.98,8.8.8.8,167,86400,0.807,1,False
2024-06-01 02:51:00,192.168.204.168,8.8.8.8,439,30,0.41,1,False
2024-06-01 02:52:00,192.168.142.35,8.8.4.4,142,1800,0.707,1,False
2024-06-01 02:53:00,192.168.142.179,8.8.8.8,267,600,0.536,1,False
2024-06-01 02:54:00,192.168.204.169,8.8.4.4,235,3600,0.787,1,False
2024-06-01 02:55:00,192.168.14.59,8.8.4.4,470,60,0.505,1,False
2024-06-01 02:56:00,192.168.133.91,8.8.4.4,448,60,0.815,1,False
2024-06-01 02:57:00,192.168.135.19,8.8.4.4,7,300,0.632,1,False
2024-06-01 02:58:00,192.168.55.222,8.8.8.8,403,30,0.962,1,False
2024-06-01 02:59:00,192.168.176.160,8.8.8.8,359,60,0.483,1,False
2024-06-01 03:00:00,192.168.223.59,8.8.8.8,320,600,0.605,1,False
2024-06-01 03:01:00,192.168.197.97,8.8.8.8,301,600,0.468,1,False
2024-06-01 03:02:00,192.168.130.22,8.8.4.4,268,7200,0.955,1,False
2024-06-01 03:03:00,192.168.223.0,8.8.8.8,401,60,0.926,1,False
2024-06-01 03:04:00,192.168.100.186,8.8.8.8,215,600,0.555,1,False
2024-06-01 03:05:00,192.168.220.35,8.8.4.4,58,7200,0.796,1,False
2024-06-01 03:06:00,192.168.169.160,8.8.4.4,213,60,0.89,1,False
2024-06-01 03:07:00,192.168.63.153,8.8.8.8,77,300,0.733,1,False
2024-06-01 03:08:00,192.168.158.209,8.8.4.4,76,30,0.718,1,False
2024-06-01 03:09:00,192.168.167.206,8.8.4.4,291,86400,0.545,1,False
2024-06-01 03:10:00,192.168.151.65,8.8.8.8,302,3600,0.456,1,False
2024-06-01 03:11:00,192.168.98.215,8.8.4.4,299,30,0.938,1,False
2024-06-01 03:12:00,192.168.194.89,8.8.8.8,389,60,0.94,1,False
2024-06-01 03:13:00,192.168.154.207,8.8.4.4,494,60,0.78,1,False
2024-06-01 03:14:00,192.168.0.155,8.8.4.4,482,30,0.603,1,False
2024-06-01 03:15:00,192.168.146.107,8.8.4.4,52,300,0.61,1,False
2024-06-01 03:16:00,192.168.220.164,8.8.4.4,474,1800,0.836,1,False
2024-06-01 03:17:00,192.168.238.226,8.8.4.4,55,60,0.938,1,False
2024-06-01 03:18:00,192.168.226.109,8.8.8.8,289,600,0.932,1,False
2024-06-01 03:19:00,192.168.242.86,8.8.4.4,400,1800,0.868,1,False
2024-06-01 03:20:00,192.168.43.145,8.8.4.4,52,7200,0.785,1,False
2024-06-01 03:21:00,192.168.171.47,8.8.4.4,403,7200,0.45,1,False
2024-06-01 03:22:00,192.168.120.158,8.8.4.4,147,86400,0.497,1,False
2024-06-01 03:23:00,192.168.115.101,8.8.8.8,445,7200,0.939,1,False
2024-06-01 03:24:00,192.168.75.12,8.8.4.4,275,7200,0.764,1,False
2024-06-01 03:25:00,192.168.23.125,8.8.8.8,451,3600,0.406,1,False
2024-06-01 03:26:00,192.168.243.37,8.8.4.4,177,30,0.461,1,False
2024-06-01 03:27:00,192.168.233.212,8.8.4.4,450,7200,0.798,1,False
2024-06-01 03:28:00,192.168.99.196,8.8.4.4,211,60,0.403,1,False
2024-06-01 03:29:00,192.168.253.204,8.8.8.8,136,30,0.496,1,False
2024-06-01 03:30:00,192.168.124.75,8.8.8.8,197,60,0.729,1,False
2024-06-01 03:31:00,192.168.2.54,8.8.4.4,336,30,0.815,1,False
2024-06-01 03:32:00,192.168.217.112,8.8.4.4,249,60,0.791,1,False
2024-06-01 03:33:00,192.168.90.237,8.8.8.8,293,3600,0.535,1,False
2024-06-01 03:34:00,192.168.25.127,8.8.8.8,312,60,0.827,1,False
2024-06-01 03:35:00,192.168.62.233,8.8.8.8,243,1800,0.542,1,False
2024-06-01 03:36:00,192.168.68.237,8.8.8.8,20,1800,0.595,1,False
2024-06-01 03:37:00,192.168.162.226,8.8.4.4,89,60,0.848,1,False
2024-06-01 03:38:00,192.168.218.228,8.8.4.4,142,1800,0.79,1,False
2024-06-01 03:39:00,192.168.81.243,8.8.8.8,207,86400,0.91,1,False
2024-06-01 03:40:00,192.168.230.132,8.8.8.8,74,7200,0.795,1,False
2024-06-01 03:41:00,192.168.126.141,8.8.8.8,317,7200,0.741,1,False
2024-06-01 03:42:00,192.168.248.122,8.8.8.8,312,30,0.456,1,False
2024-06-01 03:43:00,192.168.140.225,8.8.4.4,349,86400,0.621,1,False
2024-06-01 03:44:00,192.168.39.146,8.8.8.8,356,300,0.559,1,False
2024-06-01 03:45:00,192.168.120.139,8.8.8.8,206,600,0.546,1,False
2024-06-01 03:46:00,192.168.171.163,8.8.4.4,20,300,0.984,1,False
2024-06-01 03:47:00,192.168.41.70,8.8.4.4,203,7200,0.636,1,False
2024-06-01 03:48:00,192.168.77.118,8.8.4.4,456,1800,0.935,1,False
2024-06-01 03:49:00,192.168.196.78,8.8.4.4,451,300,0.779,1,False
2024-06-01 03:50:00,192.168.109.32,8.8.4.4,170,1800,0.877,1,False
2024-06-01 03:51:00,192.168.212.208,8.8.4.4,354,3600,0.702,1,False
2024-06-01 03:52:00,192.168.169.238,8.8.4.4,122,30,0.746,1,False
2024-06-01 03:53:00,192.168.212.31,8.8.8.8,26,300,0.696,1,False
2024-06-01 03:54:00,192.168.105.215,8.8.4.4,382,60,0.517,1,False
2024-06-01 03:55:00,192.168.199.10,8.8.8.8,244,30,0.833,1,False
2024-06-01 03:56:00,192.168.194.244,8.8.8.8,472,30,0.568,1,False
2024-06-01 03:57:00,192.168.3.180,8.8.4.4,138,7200,0.415,1,False
2024-06-01 03:58:00,192.168.152.199,8.8.8.8,460,60,0.787,1,False
2024-06-01 03:59:00,192.168.214.112,8.8.4.4,191,1800,0.506,1,False
2024-06-01 04:00:00,192.168.249.112,8.8.4.4,11,600,0.964,1,False
2024-06-01 04:01:00,192.168.139.223,8.8.4.4,173,3600,0.972,1,False
2024-06-01 04:02:00,192.168.248.14,8.8.4.4,419,600,0.949,1,False
2024-06-01 04:03:00,192.168.199.172,8.8.8.8,407,7200,0.622,1,False
2024-06-01 04:04:00,192.168.207.84,8.8.4.4,156,300,0.409,1,False
2024-06-01 04:05:00,192.168.239.65,8.8.8.8,160,300,0.957,1,False
2024-06-01 04:06:00,192.168.13.201,8.8.4.4,144,300,0.657,1,False
2024-06-01 04:07:00,192.168.13.42,8.8.4.4,432,600,0.98,1,False
2024-06-01 04:08:00,192.168.219.69,8.8.8.8,252,1800,0.978,1,False
2024-06-01 04:09:00,192.168.236.93,8.8.8.8,440,600,0.912,1,False
2024-06-01 04:10:00,192.168.25.133,8.8.8.8,357,60,0.577,1,False
2024-06-01 04:11:00,192.168.194.167,8.8.4.4,351,300,0.631,1,False
2024-06-01 04:12:00,192.168.108.232,8.8.8.8,51,30,0.911,1,False
2024-06-01 04:13:00,192.168.167.172,8.8.8.8,498,86400,0.59,1,False
2024-06-01 04:14:00,192.168.194.142,8.8.4.4,445,60,0.502,1,False
2024-06-01 04:15:00,192.168.215.129,8.8.4.4,117,1800,0.734,1,False
2024-06-01 04:16:00,192.168.41.240,8.8.4.4,69,60,0.962,1,False
2024-06-01 04:17:00,192.168.9.26,8.8.4.4,154,1800,0.818,1,False
2024-06-01 04:18:00,192.168.179.114,8.8.8.8,499,60,0.742,1,False
2024-06-01 04:19:00,192.168.35.20,8.8.8.8,381,600,0.458,1,False
2024-06-01 04:20:00,192.168.15.126,8.8.8.8,227,86400,0.769,1,False
2024-06-01 04:21:00,192.168.102.10,8.8.8.8,397,3600,0.994,1,False
2024-06-01 04:22:00,192.168.78.122,8.8.4.4,423,3600,0.484,1,False
2024-06-01 04:23:00,192.168.64.242,8.8.4.4,165,300,0.711,1,False
2024-06-01 04:24:00,192.168.58.111,8.8.8.8,138,600,0.926,1,False
2024-06-01 04:25:00,192.168.238.131,8.8.4.4,374,60,0.844,1,False
2024-06-01 04:26:00,192.168.188.85,8.8.8.8,214,1800,0.818,1,False
2024-06-01 04:27:00,192.168.58.83,8.8.4.4,310,60,0.821,1,False
2024-06-01 04:28:00,192.168.159.55,8.8.8.8,331,600,0.616,1,False
2024-06-01 04:29:00,192.168.13.159,8.8.4.4,46,3600,0.576,1,False
2024-06-01 04:30:00,192.168.192.203,8.8.8.8,97,86400,0.886,1,False
2024-06-01 04:31:00,192.168.101.38,8.8.4.4,227,86400,0.886,1,False
2024-06-01 04:32:00,192.168.124.52,8.8.8.8,109,3600,0.92,1,False
2024-06-01 04:33:00,192.168.154.61,8.8.8.8,468,1800,0.948,1,False
2024-06-01 04:34:00,192.168.21.177,8.8.4.4,422,300,0.707,1,False
2024-06-01 04:35:00,192.168.219.189,8.8.8.8,209,3600,0.701,1,False
2024-06-01 04:36:00,192.168.35.174,8.8.8.8,380,3600,0.879,1,False
2024-06-01 04:37:00,192.168.6.215,8.8.4.4,249,7200,0.79,1,False
2024-06-01 04:38:00,192.168.250.54,8.8.8.8,389,300,0.821,1,False
2024-06-01 04:39:00,192.168.221.185,8.8.8.8,265,30,0.877,1,False
2024-06-01 04:40:00,192.168.235.78,8.8.8.8,445,3600,0.934,1,False
2024-06-01 04:41:00,192.168.222.90,8.8.4.4,192,600,0.603,1,False
2024-06-01 04:42:00,192.168.138.247,8.8.4.4,421,600,0.625,1,False
2024-06-01 04:43:00,192.168.238.223,8.8.4.4,29,7200,0.456,1,False
2024-06-01 04:44:00,192.168.137.165,8.8.4.4,264,1800,0.747,1,False
2024-06-01 04:45:00,192.168.125.44,8.8.4.4,406,3600,0.422,1,False
2024-06-01 04:46:00,192.168.142.230,8.8.4.4,82,300,0.679,1,False
2024-06-01 04:47:00,192.168.124.237,8.8.4.4,34,3600,0.726,1,False
2024-06-01 04:48:00,192.168.194.172,8.8.8.8,160,86400,0.572,1,False
2024-06-01 04:49:00,192.168.14.253,8.8.8.8,364,86400,0.754,1,False
2024-06-01 04:50:00,192.168.166.93,8.8.8.8,260,86400,0.418,1,False
2024-06-01 04:51:00,192.168.249.108,8.8.8.8,207,3600,0.422,1,False
2024-06-01 04:52:00,192.168.181.132,8.8.8.8,70,1800,0.894,1,False
2024-06-01 04:53:00,192.168.174.143,8.8.4.4,400,86400,0.616,1,False
2024-06-01 04:54:00,192.168.141.5,8.8.4.4,436,60,0.476,1,False
2024-06-01 04:55:00,192.168.97.43,8.8.8.8,269,300,0.713,1,False
2024-06-01 04:56:00,192.168.123.208,8.8.8.8,451,60,0.862,1,False
2024-06-01 04:57:00,192.168.250.123,8.8.8.8,292,1800,0.529,1,False
2024-06-01 04:58:00,192.168.243.251,8.8.8.8,15,300,0.774,1,False
2024-06-01 04:59:00,192.168.229.8,8.8.8.8,89,600,0.451,1,False
2024-06-01 05:00:00,192.168.47.150,8.8.4.4,99,1800,0.431,1,False
2024-06-01 05:01:00,192.168.113.207,8.8.4.4,449,60,0.719,1,False
2024-06-01 05:02:00,192.168.124.156,8.8.8.8,427,60,0.724,1,False
2024-06-01 05:03:00,192.168.188.242,8.8.4.4,103,30,0.782,1,False
2024-06-01 05:04:00,192.168.176.217,8.8.8.8,429,30,0.836,1,False
2024-06-01 05:05:00,192.168.169.180,8.8.8.8,30,7200,0.986,1,False
2024-06-01 05:06:00,192.168.232.138,8.8.8.8,128,600,0.71,1,False
2024-06-01 05:07:00,192.168.156.128,8.8.8.8,17,30,0.594,1,False
2024-06-01 05:08:00,192.168.118.61,8.8.8.8,234,1800,0.877,1,False
2024-06-01 05:09:00,192.168.98.161,8.8.4.4,26,86400,0.562,1,False
2024-06-01 05:10:00,192.168.61.94,8.8.8.8,471,300,0.663,1,False
2024-06-01 05:11:00,192.168.98.110,8.8.4.4,185,3600,0.447,1,False
2024-06-01 05:12:00,192.168.247.141,8.8.4.4,361,7200,0.415,1,False
2024-06-01 05:13:00,192.168.144.51,8.8.4.4,102,600,0.978,1,False
2024-06-01 05:14:00,192.168.99.151,8.8.8.8,141,1800,0.902,1,False
2024-06-01 05:15:00,192.168.116.184,8.8.8.8,189,300,0.818,1,False
2024-06-01 05:16:00,192.168.91.154,8.8.8.8,422,86400,0.645,1,False
2024-06-01 05:17:00,192.168.7.64,8.8.4.4,238,60,0.504,1,False
2024-06-01 05:18:00,192.168.140.23,8.8.4.4,259,7200,0.494,1,False
2024-06-01 05:19:00,192.168.27.149,8.8.4.4,204,3600,0.55,1,False
2024-06-01 05:20:00,192.168.64.251,8.8.8.8,326,30,0.73,1,False
2024-06-01 05:21:00,192.168.52.6,8.8.8.8,473,600,0.829,1,False
2024-06-01 05:22:00,192.168.145.240,8.8.4.4,64,300,0.796,1,False
2024-06-01 05:23:00,192.168.245.225,8.8.8.8,349,300,0.568,1,False
2024-06-01 05:24:00,192.168.174.94,8.8.4.4,16,86400,0.973,-1,True
2024-06-01 05:25:00,192.168.26.129,8.8.4.4,124,300,0.843,1,False
2024-06-01 05:26:00,192.168.244.58,8.8.8.8,191,300,0.733,1,False
2024-06-01 05:27:00,192.168.33.205,8.8.4.4,251,300,0.767,1,False
2024-06-01 05:28:00,192.168.251.37,8.8.8.8,305,86400,0.652,1,False
2024-06-01 05:29:00,192.168.27.77,8.8.8.8,229,3600,0.549,1,False
2024-06-01 05:30:00,192.168.76.155,8.8.4.4,91,30,0.614,1,False
2024-06-01 05:31:00,192.168.43.127,8.8.4.4,492,600,0.855,1,False
2024-06-01 05:32:00,192.168.60.213,8.8.8.8,446,86400,0.409,-1,True
2024-06-01 05:33:00,192.168.115.194,8.8.8.8,243,600,0.47,1,False
